Map,triangle
arena2,4
arena2,4
arena2,4
arena2,15
arena2,18
arena2,8
arena2,20
arena2,11
arena2,15
arena2,8
arena2,28
arena2,62
arena2,12
arena2,62
arena2,75
arena2,24
arena2,96
arena2,27
arena2,29
arena2,39
arena2,28
arena2,83
arena2,42
arena2,35
arena2,41
arena2,33
arena2,37
arena2,28
arena2,101
arena2,63
arena2,74
arena2,46
arena2,85
arena2,58
arena2,76
arena2,26
arena2,4
arena2,22
arena2,41
arena2,34
arena2,46
arena2,105
arena2,12
arena2,36
arena2,35
arena2,41
arena2,44
arena2,17
arena2,73
arena2,20
arena2,47
arena2,37
arena2,32
arena2,49
arena2,46
arena2,8
arena2,8
arena2,20
arena2,42
arena2,31
arena2,17
arena2,30
arena2,42
arena2,30
arena2,25
arena2,29
arena2,44
arena2,33
arena2,25
arena2,31
arena2,46
arena2,43
arena2,60
arena2,90
arena2,48
arena2,68
arena2,26
arena2,18
arena2,30
arena2,74
arena2,56
arena2,75
arena2,89
arena2,56
arena2,84
arena2,32
arena2,11
arena2,43
arena2,74
arena2,94
arena2,52
arena2,60
arena2,4
arena2,8
arena2,71
arena2,20
arena2,6
arena2,36
arena2,20
arena2,14
arena2,26
arena2,38
arena2,27
arena2,9
arena2,12
arena2,65
arena2,72
arena2,16
arena2,66
arena2,68
arena2,20
arena2,16
arena2,4
arena2,46
arena2,17
arena2,88
arena2,28
arena2,94
arena2,65
arena2,67
arena2,65
arena2,76
arena2,69
arena2,48
arena2,44
arena2,48
arena2,52
arena2,35
arena2,38
arena2,47
arena2,7
arena2,44
arena2,53
arena2,52
arena2,20
arena2,25
arena2,45
arena2,25
arena2,7
arena2,21
arena2,7
arena2,34
arena2,19
arena2,24
arena2,31
arena2,16
arena2,17
arena2,18
arena2,4
arena2,15
arena2,21
arena2,17
arena2,11
arena2,60
arena2,12
arena2,16
arena2,29
arena2,4
arena2,32
arena2,25
arena2,28
arena2,28
arena2,39
arena2,12
arena2,38
arena2,16
arena2,10
arena2,41
arena2,14
arena2,4
arena2,4
arena2,20
arena2,14
arena2,10
arena2,20
arena2,27
arena2,25
arena2,16
arena2,14
arena2,20
arena2,21
arena2,15
arena2,4
arena2,26
arena2,14
arena2,22
arena2,20
arena2,4
arena2,30
arena2,32
arena2,35
arena2,4
arena2,4
arena2,4
arena2,19
arena2,38
arena2,50
arena2,49
arena2,30
arena2,46
arena2,48
arena2,20
arena2,7
arena2,21
arena2,52
arena2,25
arena2,24
arena2,42
arena2,30
arena2,24
arena2,38
arena2,11
arena2,4
arena2,20
arena2,23
arena2,15
arena2,24
arena2,21
arena2,15
arena2,39
arena2,26
arena2,4
arena2,24
arena2,25
arena2,28
arena2,33
arena2,52
arena2,54
arena2,47
arena2,42
arena2,42
arena2,52
arena2,45
arena2,7
arena2,78
arena2,59
arena2,47
arena2,59
arena2,26
arena2,77
arena2,21
arena2,72
arena2,82
arena2,15
arena2,60
arena2,29
arena2,68
arena2,66
arena2,75
arena2,42
arena2,81
arena2,99
arena2,48
arena2,55
arena2,93
arena2,38
arena2,49
arena2,40
arena2,24
arena2,4
arena2,32
arena2,8
arena2,20
arena2,37
arena2,72
arena2,20
arena2,62
arena2,18
arena2,16
arena2,60
arena2,10
arena2,91
arena2,12
arena2,4
arena2,36
arena2,4
arena2,51
arena2,38
arena2,50
arena2,30
arena2,19
arena2,45
arena2,40
arena2,4
arena2,4
arena2,4
arena2,49
arena2,45
arena2,24
arena2,10
arena2,16
arena2,31
arena2,14
arena2,4
arena2,20
arena2,36
arena2,44
arena2,23
arena2,41
arena2,42
arena2,52
arena2,47
arena2,19
arena2,37
arena2,15
arena2,54
arena2,74
arena2,13
arena2,13
arena2,52
arena2,34
arena2,13
arena2,39
arena2,41
arena2,29
arena2,11
arena2,34
arena2,117
arena2,56
arena2,39
arena2,59
arena2,35
arena2,29
arena2,57
arena2,32
arena2,16
arena2,40
arena2,68
arena2,39
arena2,59
arena2,35
arena2,51
arena2,31
arena2,31
arena2,39
arena2,9
arena2,31
arena2,102
arena2,69
arena2,46
arena2,90
arena2,34
arena2,29
arena2,57
arena2,51
arena2,43
arena2,73
arena2,82
arena2,47
arena2,54
arena2,22
arena2,17
arena2,77
arena2,13
arena2,60
arena2,68
arena2,21
arena2,43
arena2,39
arena2,37
arena2,42
arena2,36
arena2,52
arena2,19
arena2,60
arena2,33
arena2,15
arena2,44
arena2,30
arena2,36
arena2,48
arena2,27
arena2,53
arena2,64
arena2,31
arena2,48
arena2,47
arena2,79
arena2,41
arena2,66
arena2,27
arena2,47
arena2,48
arena2,15
arena2,33
arena2,49
arena2,35
arena2,30
arena2,70
arena2,62
arena2,30
arena2,28
arena2,35
arena2,43
arena2,15
arena2,33
arena2,13
arena2,73
arena2,13
arena2,51
arena2,17
arena2,36
arena2,17
arena2,52
arena2,27
arena2,59
arena2,30
arena2,67
arena2,33
arena2,44
arena2,15
arena2,40
arena2,51
arena2,36
arena2,36
arena2,35
arena2,44
arena2,19
arena2,36
arena2,50
arena2,52
arena2,16
arena2,17
arena2,71
arena2,80
arena2,15
arena2,13
arena2,60
arena2,86
arena2,20
arena2,88
arena2,60
arena2,23
arena2,18
arena2,102
arena2,22
arena2,11
arena2,49
arena2,74
arena2,19
arena2,36
arena2,45
arena2,39
arena2,19
arena2,36
arena2,50
arena2,23
arena2,35
arena2,28
arena2,13
arena2,11
brc000d,39
brc000d,56
brc000d,58
brc000d,55
brc000d,31
brc000d,33
brc000d,55
brc000d,44
brc000d,24
brc000d,30
brc000d,24
brc000d,31
brc000d,33
brc000d,19
brc000d,26
brc000d,42
brc000d,28
brc000d,26
brc000d,35
brc000d,47
brc000d,53
brc000d,27
brc000d,6
brc000d,35
brc000d,18
brc000d,22
brc000d,28
brc000d,18
brc000d,10
brc000d,26
brc000d,20
brc000d,17
brc000d,18
brc000d,21
brc000d,9
brc000d,21
brc000d,15
brc000d,15
brc000d,27
brc000d,20
brc000d,15
brc000d,11
brc000d,13
brc000d,13
brc000d,21
brc000d,9
brc000d,23
brc000d,30
brc000d,70
brc000d,60
brc000d,57
brc000d,30
brc000d,6
brc000d,55
brc000d,56
brc000d,58
brc000d,63
brc000d,72
brc000d,16
brc000d,39
brc000d,44
brc000d,22
brc000d,19
brc000d,46
brc000d,88
brc000d,40
brc000d,29
brc000d,30
brc000d,39
brc000d,42
brc000d,12
brc000d,63
brc000d,18
brc000d,27
brc000d,62
brc000d,80
brc000d,39
brc000d,30
brc000d,27
brc000d,49
brc000d,45
brc000d,59
brc000d,43
brc000d,19
brc000d,14
brc000d,38
brc000d,35
brc000d,119
brc000d,65
brc000d,134
brc000d,21
brc000d,22
brc000d,20
brc000d,13
brc000d,113
brc000d,144
brc000d,164
brc000d,63
brc000d,169
brc000d,57
brc000d,44
brc000d,32
brc000d,145
brc000d,137
brc000d,83
brc000d,57
brc000d,66
brc000d,75
brc000d,149
brc000d,110
brc000d,136
brc000d,96
brc000d,105
brc000d,122
brc000d,111
brc000d,86
brc000d,71
brc000d,116
brc000d,116
brc000d,78
brc000d,133
brc000d,96
brc000d,116
brc000d,84
brc000d,90
brc000d,124
brc000d,66
brc000d,90
brc000d,60
brc000d,122
brc000d,64
brc000d,39
brc000d,59
brc000d,64
brc000d,45
brc000d,61
brc000d,4
brc000d,65
brc000d,71
brc000d,48
brc000d,134
brc000d,82
brc000d,104
brc000d,62
brc000d,72
brc000d,68
brc000d,146
brc000d,36
brc000d,139
brc000d,94
brc000d,121
brc000d,45
brc000d,64
brc000d,49
brc000d,63
brc000d,73
brc000d,96
brc000d,22
brc000d,38
brc000d,56
brc000d,42
brc000d,104
brc000d,108
brc000d,124
brc000d,40
brc000d,124
brc000d,99
brc000d,113
brc000d,93
brc000d,106
brc000d,106
brc000d,136
brc000d,122
brc000d,160
brc000d,173
brc000d,106
brc000d,107
brc000d,114
brc000d,114
brc000d,77
brc000d,134
brc000d,135
brc000d,136
brc000d,175
brc000d,85
brc000d,163
brc000d,97
brc000d,76
brc000d,70
brc000d,61
brc000d,88
brc000d,90
brc000d,97
brc000d,44
brc000d,44
brc000d,132
brc000d,100
brc000d,56
brc000d,133
brc000d,66
brc000d,69
brc000d,154
brc000d,125
brc000d,108
brc000d,81
brc000d,54
brc000d,18
brc000d,33
brc000d,42
brc000d,89
brc000d,120
brc000d,55
brc000d,44
brc000d,50
brc000d,10
brc000d,36
brc000d,50
brc000d,49
brc000d,42
brc000d,43
brc000d,27
brc000d,79
brc000d,80
brc000d,57
brc000d,86
brc000d,39
brc000d,18
brc000d,53
brc000d,59
brc000d,93
brc000d,63
brc000d,73
brc000d,88
brc000d,46
brc000d,19
brc000d,120
brc000d,60
brc000d,128
brc000d,89
brc000d,30
brc000d,25
brc000d,32
brc000d,28
brc000d,85
brc000d,60
brc000d,70
brc000d,65
brc000d,52
brc000d,70
brc000d,82
brc000d,78
brc000d,123
brc000d,65
brc000d,107
brc000d,142
brc000d,62
brc000d,53
brc000d,53
brc000d,85
brc000d,125
brc000d,53
brc000d,84
brc000d,72
brc000d,69
brc000d,39
brc000d,140
brc000d,107
brc000d,92
brc000d,110
brc000d,91
brc000d,93
brc000d,39
brc000d,86
brc000d,89
brc000d,87
brc000d,83
brc000d,85
brc000d,106
brc000d,54
brc000d,112
brc000d,46
brc000d,81
brc000d,88
brc000d,70
brc000d,76
brc000d,88
brc000d,88
brc000d,42
brc000d,19
brc000d,48
brc000d,110
brc000d,158
brc000d,107
brc000d,126
brc000d,53
brc000d,46
brc000d,67
brc000d,28
brc000d,47
brc000d,79
brc000d,68
brc000d,6
brc000d,26
brc000d,34
brc000d,116
brc000d,50
brc000d,101
brc000d,82
brc000d,69
brc000d,58
brc000d,28
brc000d,26
brc000d,36
brc000d,26
brc000d,21
brc000d,23
brc000d,24
brc000d,22
brc000d,12
brc000d,31
brc000d,28
brc000d,18
brc000d,16
brc000d,46
brc000d,50
brc000d,49
brc000d,53
brc000d,42
brc000d,51
brc000d,49
brc000d,72
brc000d,78
brc000d,39
brc000d,49
brc000d,67
brc000d,29
brc000d,41
brc000d,84
brc000d,62
brc000d,78
brc000d,29
brc000d,96
brc000d,74
brc000d,22
brc000d,23
brc000d,32
brc000d,105
brc000d,66
brc000d,89
brc000d,94
brc000d,10
brc000d,14
brc000d,24
brc000d,16
brc000d,23
brc000d,58
brc000d,54
brc000d,50
brc000d,32
brc000d,20
brc000d,26
brc000d,9
brc000d,23
brc000d,42
brc000d,58
brc000d,54
brc000d,56
brc000d,40
brc000d,68
brc000d,53
brc000d,58
brc000d,61
brc000d,60
brc000d,61
brc000d,56
brc000d,58
brc000d,18
brc000d,17
brc000d,20
brc000d,38
brc000d,50
brc000d,56
brc000d,47
brc000d,81
brc000d,78
brc000d,23
brc000d,57
brc000d,28
brc000d,100
brc000d,103
brc000d,28
brc000d,47
brc000d,56
brc000d,43
brc000d,39
brc000d,45
brc000d,44
brc000d,46
brc000d,37
brc000d,48
brc000d,11
brc000d,12
brc000d,39
brc000d,51
brc000d,63
brc000d,75
brc000d,67
brc000d,14
brc000d,60
brc000d,41
brc000d,68
brc000d,62
brc000d,67
brc000d,70
brc000d,99
brc000d,57
brc000d,57
brc000d,50
brc000d,32
brc000d,38
brc000d,57
brc000d,59
brc000d,59
brc000d,66
brc000d,13
brc000d,62
brc000d,62
brc000d,80
brc000d,39
brc000d,58
brc000d,41
brc000d,26
brc000d,63
brc000d,57
brc000d,57
brc000d,44
brc000d,65
brc000d,66
brc000d,53
brc000d,53
brc000d,51
brc000d,53
brc000d,43
brc000d,51
brc000d,53
brc000d,36
brc000d,41
brc000d,49
brc000d,49
brc000d,60
brc000d,47
brc000d,45
brc000d,66
brc000d,21
brc000d,29
brc000d,39
brc000d,37
brc000d,54
brc000d,56
brc000d,56
brc000d,66
brc000d,20
brc000d,10
brc000d,12
brc000d,50
brc000d,30
brc000d,31
brc000d,27
brc000d,28
brc000d,22
brc000d,35
brc000d,25
brc000d,27
brc000d,26
brc000d,22
brc000d,19
brc000d,19
brc000d,43
brc000d,13
brc000d,18
brc000d,26
brc000d,53
brc000d,26
brc000d,24
brc000d,38
brc000d,74
brc000d,69
brc000d,50
brc000d,48
brc000d,60
brc000d,81
brc000d,66
brc000d,51
brc000d,62
brc000d,49
brc000d,33
brc000d,22
brc000d,21
brc000d,35
brc000d,35
brc000d,32
brc000d,39
brc000d,28
brc000d,35
brc000d,32
brc000d,39
brc000d,29
brc000d,63
brc000d,29
brc000d,30
brc000d,28
brc000d,33
brc000d,32
brc000d,52
brc000d,19
brc000d,52
brc000d,53
brc000d,65
brc000d,46
brc000d,52
brc000d,72
brc000d,49
brc000d,40
brc000d,21
brc000d,45
brc000d,34
brc000d,29
brc000d,43
brc000d,41
brc000d,41
brc000d,40
brc000d,32
brc000d,56
brc000d,46
brc000d,51
brc000d,56
brc000d,95
brc000d,41
brc000d,78
brc000d,70
brc000d,76
brc000d,54
brc000d,52
brc000d,72
brc000d,37
brc000d,75
brc000d,44
brc000d,25
brc000d,60
brc000d,5
brc000d,59
brc000d,50
brc000d,60
brc000d,68
brc000d,60
brc000d,114
brc000d,32
brc000d,65
brc000d,11
brc000d,53
brc000d,108
brc000d,81
brc000d,35
brc000d,58
brc000d,12
brc000d,20
brc000d,17
brc000d,25
brc000d,26
brc000d,15
brc000d,53
brc000d,17
brc000d,53
brc000d,45
brc000d,57
brc000d,91
brc000d,55
brc000d,41
brc000d,46
brc000d,66
brc000d,71
brc000d,62
brc000d,59
brc000d,27
brc000d,35
brc000d,48
brc000d,58
brc000d,66
brc000d,105
brc000d,51
brc000d,111
brc000d,88
brc000d,86
brc000d,71
brc000d,71
brc000d,74
brc000d,80
brc000d,85
brc000d,123
brc000d,115
brc000d,113
brc000d,112
brc000d,135
brc000d,92
brc000d,83
brc000d,80
brc000d,71
brc000d,74
brc000d,77
brc000d,75
brc000d,48
brc000d,38
brc000d,49
brc000d,37
brc000d,80
brc000d,55
brc000d,97
brc000d,47
brc000d,93
brc000d,125
brc000d,68
brc000d,80
brc000d,57
brc000d,12
brc000d,17
brc000d,80
brc000d,72
brc000d,43
brc000d,101
brc000d,118
brc000d,106
brc000d,121
brc000d,116
brc000d,118
brc000d,71
brc000d,138
brc000d,175
brc000d,103
brc000d,97
brc000d,21
brc000d,105
brc000d,53
brc000d,80
brc000d,18
brc000d,105
brc000d,54
brc000d,71
brc000d,26
brc000d,91
brc000d,62
brc000d,207
brc000d,102
brc000d,82
brc000d,138
brc000d,77
brc000d,70
brc000d,97
brc000d,110
brc000d,131
brc000d,50
brc000d,40
brc000d,49
brc000d,26
brc000d,121
brc000d,89
brc000d,99
brc000d,90
brc000d,76
brc000d,137
brc000d,161
brc000d,111
brc000d,31
brc000d,67
brc000d,87
brc000d,41
brc000d,115
brc000d,124
brc000d,110
brc000d,123
brc000d,159
brc000d,78
brc000d,87
brc000d,76
brc000d,76
brc000d,74
brc000d,89
brc000d,87
brc000d,67
brc000d,81
brc000d,48
brc000d,78
brc000d,73
brc000d,74
brc000d,21
brc000d,29
brc000d,22
brc000d,27
brc000d,29
brc000d,120
brc000d,61
brc000d,71
brc000d,64
brc000d,89
brc000d,81
brc000d,83
brc000d,67
brc000d,80
brc000d,70
brc000d,79
brc000d,81
brc000d,87
brc000d,77
brc000d,73
brc000d,133
brc000d,98
brc000d,136
brc000d,98
brc000d,81
brc000d,78
brc000d,150
brc000d,81
brc000d,34
brc000d,72
brc000d,31
brc000d,30
brc000d,32
brc000d,36
brc000d,40
brc000d,10
brc000d,43
brc000d,20
brc000d,13
brc000d,76
brc000d,73
brc000d,68
brc000d,65
brc000d,71
brc000d,70
brc000d,72
brc000d,78
brc000d,73
brc000d,64
brc000d,104
brc000d,109
brc000d,24
brc000d,24
brc000d,18
brc000d,18
brc000d,15
brc000d,61
brc000d,57
brc000d,19
brc000d,52
brc000d,53
brc000d,53
brc000d,69
brc000d,34
brc000d,47
brc000d,29
brc000d,47
brc000d,40
brc000d,15
brc000d,75
brc000d,79
brc000d,34
brc000d,34
brc000d,59
brc000d,82
brc000d,47
brc000d,47
brc000d,68
brc000d,118
brc000d,75
brc000d,76
brc000d,69
brc000d,146
brc000d,145
brc000d,91
brc000d,91
brc000d,68
brc000d,101
brc000d,96
brc000d,107
brc000d,96
brc000d,62
brc000d,80
brc000d,111
brc000d,103
brc000d,110
brc000d,89
brc000d,103
brc000d,98
brc000d,88
brc000d,95
brc000d,92
brc000d,109
brc000d,120
brc000d,103
brc000d,79
brc000d,84
brc000d,97
brc000d,80
brc000d,87
brc000d,71
brc000d,87
brc000d,100
brc000d,92
brc000d,71
brc000d,65
brc000d,107
brc000d,110
brc000d,86
brc000d,97
brc000d,12
brc000d,141
brc000d,41
brc000d,59
brc000d,58
brc000d,61
brc000d,58
brc000d,43
brc000d,42
brc000d,17
brc000d,14
brc000d,21
brc000d,24
brc000d,19
brc000d,12
brc000d,8
brc000d,8
brc000d,46
brc000d,47
brc000d,21
brc000d,41
brc000d,30
brc000d,12
brc000d,22
brc000d,14
brc000d,39
brc000d,38
brc000d,60
brc000d,23
brc000d,48
brc000d,13
brc000d,45
brc000d,47
brc000d,57
brc000d,27
brc000d,21
brc000d,39
brc000d,38
brc000d,80
brc000d,35
brc000d,45
brc000d,150
brc000d,34
brc000d,102
brc000d,95
brc000d,90
brc000d,78
brc000d,96
brc000d,63
brc000d,66
brc000d,59
brc000d,53
brc000d,70
brc000d,34
brc000d,42
brc000d,62
brc000d,122
brc000d,127
brc000d,140
brc000d,103
brc000d,70
brc000d,64
brc000d,60
brc000d,69
brc000d,32
brc000d,72
brc000d,31
brc000d,4
brc000d,14
brc000d,69
brc000d,115
brc000d,96
brc000d,96
brc000d,80
brc000d,92
brc000d,61
brc000d,72
brc000d,53
brc000d,15
brc000d,104
brc000d,21
brc000d,12
brc000d,11
brc000d,20
brc000d,17
brc000d,21
brc000d,59
brc000d,88
brc000d,87
brc000d,72
brc000d,17
brc000d,23
brc000d,160
brc000d,85
brc000d,99
brc000d,106
brc000d,134
brc000d,21
brc000d,142
brc000d,183
brc000d,70
brc000d,139
brc000d,67
brc000d,4
brc000d,40
brc000d,73
brc000d,121
brc000d,37
brc000d,61
brc000d,97
brc000d,36
brc000d,78
brc000d,104
brc000d,124
brc000d,162
brc000d,130
brc000d,118
brc000d,104
brc000d,123
brc000d,97
brc000d,112
brc000d,119
brc000d,122
brc000d,62
brc000d,99
brc000d,50
brc000d,57
brc000d,84
brc000d,78
brc000d,106
brc000d,83
brc000d,92
brc000d,36
brc000d,39
brc000d,20
brc000d,73
brc000d,55
brc000d,85
brc000d,57
brc000d,35
brc000d,66
brc000d,77
brc000d,89
brc000d,108
brc000d,27
brc000d,80
brc000d,59
brc000d,60
brc000d,51
brc000d,113
brc000d,79
brc000d,48
brc000d,54
brc000d,95
brc000d,48
brc000d,38
brc000d,42
brc000d,50
brc000d,24
brc000d,24
brc000d,40
brc000d,54
brc000d,34
brc000d,49
brc000d,50
brc000d,50
brc000d,31
brc000d,48
brc000d,41
brc000d,42
brc000d,37
brc000d,18
brc000d,48
brc000d,66
brc000d,45
brc000d,47
brc000d,45
brc000d,48
brc000d,46
brc000d,50
brc000d,71
brc000d,65
brc000d,54
brc000d,47
brc000d,59
brc000d,55
brc000d,48
brc000d,30
brc000d,24
brc000d,35
brc000d,48
brc000d,4
brc000d,67
brc000d,44
brc000d,30
brc000d,79
brc000d,108
brc000d,75
brc000d,99
brc000d,35
brc000d,63
brc000d,64
brc000d,79
brc000d,64
brc000d,97
brc000d,134
brc000d,126
brc000d,156
brc000d,82
brc000d,128
brc000d,88
brc000d,83
brc000d,120
brc000d,137
brc000d,107
brc000d,115
brc000d,36
brc000d,53
brc000d,87
brc000d,59
brc000d,63
brc000d,74
brc000d,84
brc000d,46
brc000d,87
brc000d,50
brc000d,69
brc000d,70
brc000d,66
brc000d,81
brc000d,88
brc000d,94
brc000d,72
brc000d,78
brc000d,85
brc000d,66
brc000d,46
brc000d,33
brc000d,23
brc000d,26
brc000d,23
brc000d,28
brc000d,25
brc000d,31
brc000d,23
brc000d,23
brc000d,15
brc000d,21
brc000d,138
brc000d,104
brc000d,135
brc000d,113
brc000d,81
brc000d,88
brc000d,97
brc000d,58
brc000d,18
brc000d,89
brc000d,27
brc000d,83
brc000d,119
brc000d,97
brc000d,63
brc000d,56
brc000d,65
brc000d,57
brc000d,140
brc000d,160
brc000d,161
brc000d,145
brc000d,92
brc000d,58
brc000d,47
brc000d,78
brc000d,54
brc000d,137
brc000d,59
brc000d,71
brc000d,65
brc000d,30
brc000d,55
brc000d,150
brc000d,64
brc000d,110
brc000d,58
brc000d,125
brc000d,63
brc000d,97
brc000d,102
brc000d,63
brc000d,69
brc000d,53
brc000d,96
brc000d,98
brc000d,46
brc000d,94
brc000d,38
brc000d,55
brc000d,93
brc000d,88
brc000d,77
brc000d,14
brc000d,42
brc000d,31
brc000d,40
brc000d,40
brc000d,42
brc000d,74
brc000d,89
brc000d,50
brc000d,145
brc000d,117
brc000d,139
brc000d,75
brc000d,158
brc000d,74
brc000d,157
brc000d,104
brc000d,109
brc000d,167
brc000d,120
brc000d,150
brc000d,120
brc000d,137
brc000d,52
brc000d,163
brc000d,55
brc000d,134
brc000d,54
brc000d,74
brc000d,85
brc000d,115
brc000d,164
brc000d,153
brc000d,131
brc000d,167
brc000d,119
brc000d,149
brc000d,131
brc000d,147
brc000d,162
brc000d,76
brc000d,97
brc000d,85
brc000d,71
brc000d,92
brc000d,155
brc000d,88
brc000d,56
brc000d,86
brc000d,96
brc000d,103
brc000d,32
brc000d,137
brc000d,159
brc000d,68
brc000d,61
brc000d,133
brc000d,60
brc000d,85
brc000d,52
brc000d,107
brc000d,69
brc000d,43
brc000d,51
brc000d,47
brc000d,38
brc000d,46
brc000d,55
brc000d,168
brc000d,155
brc000d,122
brc000d,103
brc000d,93
brc000d,101
brc000d,92
brc000d,142
brc000d,39
brc000d,49
brc000d,41
brc000d,135
brc000d,170
brc000d,138
brc000d,178
brc000d,230
brc000d,80
brc000d,113
brc000d,161
brc000d,90
brc000d,31
brc000d,25
brc000d,75
brc000d,31
brc000d,77
brc000d,58
brc000d,87
brc000d,108
brc000d,87
brc000d,87
brc000d,78
brc000d,178
brc000d,147
brc000d,178
brc000d,158
brc000d,75
brc000d,64
brc000d,37
brc000d,20
brc000d,110
brc000d,81
brc000d,113
brc000d,88
brc000d,89
brc000d,119
brc000d,43
brc000d,44
brc000d,80
brc000d,35
brc000d,82
brc000d,30
brc000d,48
brc000d,70
brc000d,31
brc000d,136
brc000d,77
brc000d,133
brc000d,82
brc000d,102
brc000d,110
brc000d,131
brc000d,148
brc000d,168
brc000d,83
brc000d,45
brc000d,138
brc000d,102
brc000d,132
brc000d,129
brc000d,114
brc000d,75
brc000d,103
brc000d,83
brc000d,31
brc000d,40
brc000d,174
brc000d,173
brc000d,114
brc000d,101
brc000d,122
brc000d,140
brc000d,102
brc000d,101
brc000d,111
brc000d,84
brc000d,115
brc000d,87
brc000d,60
brc000d,149
brc000d,77
brc000d,126
brc000d,187
brc000d,118
brc000d,102
brc000d,172
brc000d,139
brc000d,181
brc000d,61
brc000d,72
brc000d,94
brc000d,121
brc000d,174
brc000d,90
brc000d,37
brc000d,66
brc000d,35
brc000d,65
brc000d,78
brc000d,19
brc000d,9
brc000d,113
brc000d,58
brc000d,99
brc000d,77
brc000d,82
brc000d,125
brc000d,101
brc000d,88
brc000d,143
brc000d,125
brc000d,131
brc000d,76
brc000d,57
brc000d,158
brc000d,103
brc000d,34
brc000d,90
brc000d,22
brc000d,86
brc000d,82
brc000d,71
brc000d,57
brc000d,69
brc000d,95
brc000d,79
brc000d,95
brc000d,108
brc000d,114
brc000d,91
brc000d,111
brc000d,45
brc000d,38
brc000d,146
brc000d,52
brc000d,48
brc000d,129
brc000d,154
brc000d,132
brc000d,158
brc000d,130
brc000d,63
brc000d,111
brc000d,73
brc000d,40
brc000d,25
brc000d,68
brc000d,52
brc000d,68
brc000d,54
brc000d,44
brc000d,57
brc000d,87
brc000d,112
brc000d,41
brc000d,83
brc000d,45
brc000d,35
brc000d,50
brc000d,25
brc000d,32
brc000d,78
brc000d,33
brc000d,83
brc000d,42
brc000d,102
brc000d,102
brc000d,49
brc000d,78
brc000d,33
brc000d,39
brc000d,38
brc000d,60
brc000d,74
brc000d,46
brc000d,146
brc000d,43
brc100d,34
brc100d,38
brc100d,58
brc100d,37
brc100d,41
brc100d,51
brc100d,37
brc100d,30
brc100d,41
brc100d,33
brc100d,34
brc100d,40
brc100d,42
brc100d,39
brc100d,50
brc100d,47
brc100d,46
brc100d,27
brc100d,62
brc100d,56
brc100d,21
brc100d,35
brc100d,21
brc100d,28
brc100d,32
brc100d,23
brc100d,27
brc100d,34
brc100d,31
brc100d,18
brc100d,20
brc100d,10
brc100d,12
brc100d,21
brc100d,16
brc100d,26
brc100d,21
brc100d,6
brc100d,62
brc100d,65
brc100d,59
brc100d,15
brc100d,13
brc100d,41
brc100d,30
brc100d,8
brc100d,10
brc100d,46
brc100d,34
brc100d,53
brc100d,78
brc100d,32
brc100d,9
brc100d,7
brc100d,39
brc100d,58
brc100d,34
brc100d,47
brc100d,18
brc100d,22
brc100d,15
brc100d,18
brc100d,22
brc100d,7
brc100d,23
brc100d,23
brc100d,35
brc100d,30
brc100d,28
brc100d,4
brc100d,55
brc100d,29
brc100d,67
brc100d,27
brc100d,74
brc100d,71
brc100d,20
brc100d,39
brc100d,16
brc100d,51
brc100d,44
brc100d,14
brc100d,14
brc100d,18
brc100d,15
brc100d,15
brc100d,16
brc100d,17
